id,OtherGestures,Smile,Laugh,Scowl,otherEyebrowMovement,Frown,Raise,OtherEyeMovements,Close-R,X-Open,Close-BE,gazeInterlocutor,gazeDown,gazeUp,otherGaze,gazeSide,openMouth,closeMouth,lipsDown,lipsUp,lipsRetracted,lipsProtruded,SideTurn,downR,sideTilt,backHead,otherHeadM,sideTurnR,sideTiltR,waggle,forwardHead,downRHead,singleHand,bothHands,otherHandM,complexHandM,sidewaysHand,downHands,upHands,class,transcription,Pronunciation_posteriori,Gender,Mood_from_mva,Count of Syllables,Count of filler and pauses,Rate of speech - syb per sec,Speaking time secs w/o pauses,Duration time secs w pauses,Ratio speaking to duration,Fundamental frequency_f0 Hz,SD Fundamental frequency_f0 Hz,Median Fundamental frequency_f0 Hz,Minimum Fundamental frequency_f0 Hz,Maximum Fundamental frequency_f0 Hz,25th Quantile Fundamental frequency_f0 Hz,75th Quantile Fundamental frequency_f0 Hz
trial_truth_021.mp4,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,truthful,"To me it's, it's, it's,it's hard to ... swallow because I know I hadn't done anything, and I wasn't a sexual predator. ",70.02,a Male,speaking passionately,29.0,4.0,3.0,8.0,10.9,0.7,151.03,83.66,110.0,80.0,344.0,100.0,144.0
trial_truth_022.mp4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"My name is Marvin L. Anderson um ... and  I was born in Genova, Virginia. Um ... In 1982 I went to trial and was convicted for two counts of rape, sodomy, robery and abduction. Um ... I was sentenced to this total sentence of two hundred and ten years. I spent 15 years in prision and five years on parole before I was exonerated in two thousand. ",89.91,a Male,Showing no emotion,83.0,9.0,3.0,20.8,28.5,0.7,106.51,55.59,88.3,74.0,395.0,84.0,99.0
trial_truth_023.mp4,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,truthful,"I was convicted the following year and sentenced to forty years in prision. This last year July six, I was exonarated after serving twently two years by DNA evidence with the help of the innocence project, who was able to locate evidence in my case, have it  tested, and the test prove that I hadn't committed the crime. ",100.0,a Male,speaking passionately,85.0,6.0,4.0,19.2,22.6,0.9,161.82,18.88,162.3,97.0,227.0,150.0,173.0
trial_truth_024.mp4,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,truthful,"I was sentenced to forty to sixty years in prision for this crime that I didn't commit. At the trial the judge had exceded the sentence guidelines because he said I failed to show remorse. And I told him, you know, I felt terrible for what happen to this woman, shoudn't happen to anyone, but I can't show remorse for somethig I didn't do.",90.14,Voice not recognized,,74.0,6.0,3.0,16.2,22.4,0.7,88.83,15.86,84.4,72.0,181.0,82.0,90.0
trial_truth_025.mp4,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,truthful,"If this corrections aren't made in our system, its gonna happen to someone that you know. Trust me, its gonna happen, and I don't want ... I don't want anywhone to go through what I or my family have to go through. Because we went through the hell and back, and nobody in this country should have to suffer like that and I'll do my best to make sure this is not gonna happen to anyone else.",69.93,a Male,Showing no emotion,89.0,13.0,3.0,18.6,33.8,0.5,110.08,58.34,92.8,80.0,348.0,86.0,104.0
trial_truth_026.mp4,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,truthful,"Why didn't I understand my rights? Well, I'm not a coward. Do you get what I'm saying? All I know is this: My son is eight years old right now. He's going to forget a lot about me. Okay? When he'll look back at all this media cover from this bottle feeders I don't want him to see that I stood here like a coward. I did what I did, and I did what I did for my baby, period. He's going to see me standing up taking my responsability. I will happily do life in prison for my child, that's period. So, I don't understand what's... what, what other paper work is that to do...",,Try again the sound of the audio was not clear,,,,,,,,,,,,,,
trial_truth_027.mp4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,truthful,"It was wonderful. I, I mean, I came from Ukraine. I always dreamed of a family like the Belcanies when I was first adopted. My mom was just wonderful. It was exactly what I dreamed of. Just perfect. I took ballet. I went to school. I had a wonderful family. It was perfect.",89.94,a female,Showing no emotion,84.0,7.0,3.0,20.3,25.0,0.8,172.05,43.35,184.6,76.0,331.0,172.0,194.0
trial_truth_028.mp4,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"I ... It was while back but I believe, I did. I ask hm ... I asked about the battery, it will take time for battery to charge, You won't be able to use it out of the box. So, by that time that's when I asked she would like one that is corded.",,Try again the sound of the audio was not clear,,,,,,,,,,,,,,
trial_truth_029.mp4,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,truthful,Yes I was in my kitchen getting ready. The light was on. I heard a little bloop bloop to the back um garbage can and then turned. And somebody was ringing the doorbell with blood dripping down of their head and screaming they'd been shot.,,Try again the sound of the audio was not clear,,,,,,,,,,,,,,
trial_truth_030.mp4,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,truthful,"I started the investigation similarly to how I start all my, um, investigations as I, I have a, uh, what's called a primary briefing, where all of my assisting, uh, detectives and, uh, criminalistics detectives, the scientific portion of the investigation, as well as, um, members of the command staff once everyone's present and all the representatives there are from OMI, the district attorney's office. Uh, we get everybody together. Um, in this particular instance there was so many of us, uh, we did it inside the garage of, uh, Alexander Fixton's house. He was not present for any of the briefings but, he allowed us to use his, uh, garage. And uh, that's what started off the investigation, is I was, um, briefed up on some officers that were there on scene just so I could get a lay of the land, figure out kind of, uh, you know, a summary of what happened.",90.02,a Male,Showing no emotion,172.0,14.0,3.0,47.3,55.0,0.9,100.79,20.39,95.6,80.0,276.0,91.0,105.0
trial_truth_031.mp4,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,truthful,"...and there we saw there was a-a man on the ground and they (inaudible) bleeding from the back of his head, and by that time I was trying to call 9-1-1,and they were(sigh)transferring me or something. I was like, “Don’t transfer me!  Don’t transfer me!”  and yes I did.",90.02,a Male,speaking passionately,57.0,1.0,3.0,17.7,18.0,1.0,161.02,35.08,170.7,72.0,271.0,147.0,180.0
trial_truth_032.mp4,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"And she told me she was, as well. I did when I finally it was, it was still dark so I finally shown my flashlight at her. Um, cause she had mentioned that she'd been shot in the head and I could tell that her hair was soaked in blood. Um, at least one other officer, ah, arrived with me on Butterfly Creek. And then ah, once we figured out that the actual incident happened on Bernardino the rest of the officers, ah, went to that residence.",89.86,a Male,Reading,116.0,4.0,3.0,35.5,37.0,1.0,116.2,42.18,98.1,74.0,398.0,92.0,118.0
trial_truth_033.mp4,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,truthful,There was two black males standing at the door in what looked like just tee shirts and basketball shorts.  Yes. They pull out two pistols in my brother's face and told us to get back in the house and get the fuck on the ground.,,Try again the sound of the audio was not clear,,,,,,,,,,,,,,
trial_truth_034.mp4,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,truthful,"We proceeded to step back into the living room in front of the fireplace while William was sitting in the love seat. And he was still sitting there in shock and so they to repeatedly tell him to get down on the ground. And so now all three of us are face down on the wood floor and they just tell us “don’t look, don’t look” And then they started rummaging through the house to find stuff. They just asked- they asked who else was in the house and we didn’t say anything. We said “no one”",90.0,a Male,speaking passionately,91.0,1.0,3.0,30.2,31.0,1.0,154.87,32.09,165.2,72.0,392.0,146.0,172.0
trial_truth_035.mp4,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,truthful,"and that's when one of them had a pointed gun towards my face and just said \step back this is not a game get on the ground\"" ahhh  the facial features and the hair umm the cornrows that was what bernard had i remember the cornrows  and the slashes and the best mens eyebrows""",89.91,Voice not recognized,,88.0,9.0,3.0,21.7,30.0,0.7,91.11,10.2,88.1,80.0,152.0,84.0,96.0
trial_truth_036.mp4,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,truthful,ummm they started to while they go as on the ground first and then they  started just asking questions. where is the stash where is the girls house ummm they started asking for a name which i had no idea what they were talking about and then they really just started asking  for it like the girls house and said that I  will ask you three  one more time or  two more times or something like that and then  they just preceded getting us on the ground and then  kind of going through  the house and looking for anything of value because we didn't have what they were looking for. ,89.92,Voice not recognized,,121.0,13.0,3.0,28.3,37.0,0.8,90.15,33.35,84.6,79.0,398.0,82.0,89.0
trial_truth_037.mp4,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,truthful,"Were several investigators on the scene, and... um once we were there executing the warrant, the search warrant we took um ... rooms in the house and I actually took um, the room to the right as you walk into, walk out of the living room which was um, Jonathan's room. ",90.17,a Male,speaking passionately,69.0,4.0,3.0,15.3,22.0,0.7,151.25,29.41,151.3,75.0,307.0,143.0,159.0
trial_truth_038.mp4,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,truthful,"Next thing I remember is, uh, both of them coming into the house, um, pulling the guns out of their waistband, and telling all of us to get on Effing floor. Uh, Just two:  Nolan and ",80.0,a Male,Showing no emotion,49.0,5.0,3.0,13.1,19.0,0.7,107.22,41.22,100.2,81.0,398.0,95.0,106.0
trial_truth_039.mp4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"When interviewed by police, Mathew Hood stated that Jamie Hood called him and asked him to pick Him up at Mc Donald's. He did so. Jamie was at Mc Donald's with his parents. Jamie asked Mathew to take him to his cousins Tobarris's house to change, Mathew did not know why. Mathew Hood and Jamie Hood left the Mc Donald's. ",100.0,a female,Showing no emotion,160.0,1.0,5.0,31.7,32.0,1.0,178.47,25.53,181.4,80.0,233.0,173.0,194.0
trial_truth_040.mp4,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,truthful,"Um...well I remember I heard a shot after that. Um...and I remember getting under the vehicle...and...I fell on the ground. And um that's when SPO Jerry Johnson, I heard him come up.",7.04,a Male,speaking passionately,67.0,11.0,2.0,12.2,31.0,0.4,142.72,45.22,130.4,80.0,383.0,117.0,147.0
trial_truth_041.mp4,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"Um, I put on my soft body armor and put on, um, in the Repeat Offender Project we had hard body armor, uh, for, which was good for rifle rounds. So, it was augmented body armor. So I put that on. Um, I changed my glasses when I noticed the time of day. So, I changed the glasses from, um, my sunglasses to, uh, clear lenses, to have eye protection. Uh, got my department rifle, insured that I had my department rifle and my taser shotgun, and, um, made sure my body armor had the recording devices on it.",100.0,a Male,Showing no emotion,135.0,10.0,4.0,27.6,34.0,0.8,110.64,27.06,104.2,73.0,239.0,97.0,114.0
trial_truth_042.mp4,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,truthful,"As, from what my recollection, is I saw him pull out the two knives and then they go back. I'm, I'm going down. And all I can see is basically from my vantage point is his feet is just turning into what appears to be possibly to the to the east. I at that point I just looking at his feet so I'm assuming he was turning and went down to the ground.",100.0,a Male,Reading,125.0,8.0,4.0,24.8,30.0,0.8,116.4,35.54,103.6,72.0,368.0,91.0,132.0
trial_truth_043.mp4,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,truthful,"Other tactical officers that were already at the scene were deployed on the inner perimeter already.  Um, again Officer Purdue had already deployed in a high-ground position, and so the next two that walked up, Officer Perez, Officer Ramon Hernelez, walked up, and I was going to send both of those individuals up to where Officer Weimerskirtz was requesting additional manpower.",95.08,Voice not recognized,,83.0,8.0,4.0,16.7,22.0,0.8,95.62,23.11,88.8,72.0,199.0,85.0,95.0
trial_truth_044.mp4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,truthful,"Um, I remember they were going in and out of the basements. I remember when the like, young ladies um fell down in the kitchen because she was so intoxicated she couldn’t walk. Um, me and my staff, one of my staff members actually made a comment about that. Um, and that’s all the only other time I remember seeing them. ",79.85,a Male,speaking passionately,52.0,5.0,2.0,16.0,21.0,0.8,135.13,25.47,131.4,97.0,387.0,120.0,142.0
trial_truth_045.mp4,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"Um, my daughter and ah, Nicole have been friends for a long time. Ah, pretty much cause they were both lifers for the class of 2005. And um, I had actually taught Nicole sophomore English. And Nicole and Megan had been in the band together for, I think, from like 7th to 10th grade. And um, no excuse me, basketball from 7th to 10th. And then in the band together from 4th through 12th.",100.0,a female,Showing no emotion,115.0,9.0,3.0,28.0,33.0,0.8,173.76,31.0,171.4,80.0,389.0,159.0,185.0
trial_truth_046.mp4,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,truthful,"They were...they were at the taller (?) table there,in the walk way. Um,we were staring all over the place,looking around,taking pictures. Inside,outside,capture as much as possible and they, uh, they kind of stopped me, uh, and started talking to me, and uh, um, the two girls and the two guys that had been drinking were trying to uh,to say something to me. None of it made sense, um they were telling me how they were amazed with how many pictures that were taken,and stuff but uh, most of what they said was not really understandable. ",79.95,a Male,Reading,90.0,10.0,2.0,28.8,37.0,0.8,118.1,21.96,113.9,80.0,397.0,107.0,123.0
trial_truth_047.mp4,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,truthful,"asked him instinctively \so you are not going to drive anyway,  right?\"", and I said,  \""you are going to stay here, and he is going to pick you up\"",  he said, \""yes\"".  I have a personal connection with that because my grandfather was killed by a drunk driver,  so whenever comes anyone that is intoxicated that could have the possibility of driving, I was just like,  \""you not going to go anywhere\"" and so I had a moment of making sure that  he was going to stay in the vicinity, so I asked him, he said, \""yes\"". """,100.0,Voice not recognized,,104.0,5.0,4.0,22.5,26.0,0.9,96.0,12.11,93.1,80.0,164.0,89.0,99.0
trial_truth_048.mp4,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,truthful,"Um, tanbark, I started to notice some debris on the road way. I noticed some uhhh... tire marks.  Wasn't exactly exactly sure what it was. Some debris.  ahhh I started following it down and noticed some damaged to the roadway ahh then when I looked up I saw a white car i was up against the tree",90.02,a Male,Showing no emotion,76.0,12.0,3.0,17.4,26.0,0.7,109.17,16.16,105.7,80.0,190.0,101.0,112.0
trial_truth_049.mp4,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"A. She felt very safe there. B. Angela, the great aunt felt very committed to her well being, um and C. She needs stability permanency and safety in order to be able to heal and recover and it was clear just in the time that Gabby had spent at Angela's that she was receiving that at her aunt and her uncle. ",,Try again the sound of the audio was not clear,,,,,,,,,,,,,,
trial_truth_050.mp4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,truthful,"At that time on December nineteenth we were also looking for some missing items. Uh, such as, uh, badge and a gun. And we, uh, we started driving up and down, you know, and through new castle. Um, we went on foot a couple times. Um, through New Castle Road and through Stadium Drive to look for, like, a badge or gun or any other evidence.",84.99,a Male,Showing no emotion,78.0,6.0,3.0,17.9,23.0,0.8,99.97,17.36,97.0,75.0,193.0,90.0,103.0
trial_truth_051.mp4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,truthful,Woke up to a lot of pain and lot of pressure and sound of somebody moaning. And quickly realized it was Bo. And then I just shut my eyes and laid there. And that was I don't even think a decision that I consciously made. And I waited until he was done. And...he got up and he literally picked up a blanket and threw it on me.,94.95,a female,Showing no emotion,114.0,7.0,4.0,24.0,29.0,0.8,179.88,68.21,207.0,78.0,374.0,108.0,228.0
trial_truth_052.mp4,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,truthful,"Five of the items had ... were first taken through the serology process, because they needed to determine what type of DNA is present. The reason being is if sperm cells are identified, we have to take them through a process where we then... we call it a differential separation where we are trying to separate the sperm cells from all of the epithelial cells. ",100.0,a female,Reading,116.0,5.0,4.0,27.0,29.0,0.9,216.99,48.0,210.7,76.0,392.0,193.0,237.0
trial_truth_053.mp4,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,truthful,"They were good um he treated me with respect he loved me um he would like I have degenerative disc disease in my neck so he would bring a pillow in the bathroom and put it behind my head so that my neck wouldn't hurt. Um... he um... he would always ask me how I was doing you know always want to talk to me he always called me \baby\"" and said he loved me. He used to tell me he loved me all the time.""",100.0,a female,Showing no emotion,111.0,6.0,4.0,21.8,30.0,0.7,184.84,39.4,178.5,74.0,388.0,171.0,197.0
trial_truth_054.mp4,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,truthful,"Psychologists once explained to me that society had this need to umm persecute people. They get some sort of gratification from it, so there might be something going on there. Umm beside that I, I don't really -- it's so convoluted that we could talk for hours on that. But umm it just is what it is.",100.0,a female,Showing no emotion,84.0,10.0,3.0,15.2,24.0,0.6,181.28,49.41,199.5,76.0,353.0,126.0,208.0
trial_truth_055.mp4,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,truthful,"Nothing that is what you typically see in a case like this, such as um a childhood where there was drugs, alcoholism, molestation, things like that. None of those things occurred in my family. Um, so, I don't know, I guess that we would sort of joke that my mom didn't beat me hard enough. So I don't really have a mitigation.",90.15,a female,Showing no emotion,92.0,8.0,3.0,18.9,29.0,0.6,180.57,53.45,199.6,86.0,358.0,110.0,210.0
trial_truth_056.mp4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,truthful,"Mmm initially ... I've never been on Twitter, I don't even know what it looks like. I just have heard about it through other people, reading about it in magazines ... Um... In 2009 somebody started a false Twitter account in my name and began tweeting, pretending they were me. So, I had that shut down. Um and then it ... it just became sort of ... an idea that I thought of in February and we decided to go for it.",90.06,a female,Showing no emotion,111.0,15.0,3.0,20.9,34.0,0.6,173.04,57.98,195.4,80.0,400.0,104.0,211.0
trial_truth_057.mp4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"I was born in Durango, Colorado. My mother was a single mother. I have two older sisters, Karen Berry and Dory Gardner. I have one older brother. I was um quite a bit younger than all of them so I primarily grew up by myself. Um I lived back and forth in Texas and New Mexico until I was about 6 years old. At that point my mother married my step father. Um I lived, we lived in New Mexico until I was approximately in fifth grade.",100.0,a female,Reading,135.0,10.0,4.0,31.3,38.0,0.8,198.85,37.68,200.6,77.0,373.0,192.0,214.0
trial_truth_058.mp4,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,truthful,"Um whenever I was little, um my oldest nephew is um two years younger than I am so he and I were always very close. And so whenever I was really little i spent a lot of time with her and then whenever, um I was a freshman in high school I went and lived with her.",100.0,a female,Showing no emotion,76.0,3.0,4.0,18.7,21.0,0.9,193.08,37.55,198.9,81.0,328.0,188.0,212.0
trial_truth_059.mp4,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,truthful,"We were married for two years, and um, we divorced when she was about 10 months old. And basically, we were just too young and didn't know what marriage was supposed to be about. And so, you know, just, I knew that I wanted to go to school. He was very jealous. Um, he really didn't want me to work or go to school, or even go to the grocery store.",100.0,a female,Showing no emotion,102.0,7.0,4.0,21.3,27.0,0.8,191.05,45.29,205.4,81.0,305.0,194.0,215.0
trial_truth_060.mp4,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,truthful,"Yes um, Reginald and I would have like long talks and through one of our long talks, it was um late at night and it was just us two. But I guess we put ourselves in a vulnerable position and um we, we ... we slept together.",100.0,a female,Showing no emotion,76.0,7.0,4.0,14.3,20.0,0.7,179.65,32.57,174.4,74.0,340.0,167.0,188.0
